Node,Closeness_Centrality
2888,0.20962106966083152
2710,0.20952210362049437
3028,0.20951111316184873
3044,0.209423230983509
3315,0.20941225089485052
3436,0.2090614949655841
459,0.20901773307433585
2952,0.20898492367713917
571,0.20897398950020846
54,0.2089302642317039
3425,0.20885378902517693
3227,0.20881011403792785
269,0.20878828339349106
3980,0.20878828339349106
3376,0.20876645731327012
448,0.2086573953253309
3333,0.20861380242961894
2798,0.20861380242961894
3317,0.20846137063243653
3134,0.20839611088998664
3045,0.20825485485778633
3423,0.20800540888019392
2879,0.20797291649661465
3216,0.20791878507639167
4031,0.2078755002247051
3143,0.2078755002247051
3200,0.20782141949724148
2982,0.20778898456547104
3322,0.20778898456547104
2776,0.20778898456547104
2767,0.20776736690165853
406,0.2076593460183781
2930,0.20755143739957826
3180,0.20755143739957826
2732,0.20754065270550712
2774,0.2074436408703378
3268,0.20737901668315079
236,0.2069277723198365
72,0.20664941335458836
158,0.20648916203885045
257,0.206350478472695
75,0.20630784407631633
79,0.20622262811428563
85,0.20620133512222424
501,0.20620133512222424
441,0.2061906902750237
274,0.20616940387743168
351,0.20614812187445078
221,0.20612684426472025
184,0.20600989587979593
5,0.2059567813807809
38,0.20591430949721523
168,0.20587185512692563
65,0.20586124426953323
356,0.20580820638519523
207,0.20580820638519523
682,0.20370887240870528
631,0.20366732248827107
288,0.20099234406790883
295,0.20095189481371925
159,0.20095189481371925
208,0.20092156855563578
283,0.20086094349094716
222,0.20075998297650083
625,0.20072971461038716
23,0.20062888594120373
227,0.20032700678691362
191,0.200226582179541
111,0.20021654525627772
36,0.20018644052312973
2,0.20014631495878354
151,0.20014631495878354
143,0.20014631495878354
28,0.20011623134012146
89,0.20009618061807943
192,0.20005609122551885
321,0.2000460713872325
337,0.2000160178936093
293,0.19998597342867436
562,0.19995593798835964
206,0.1998858903672047
71,0.1998658857744938
95,0.19984588518550406
47,0.19974594225432507
256,0.19973595345889303
179,0.19973595345889303
286,0.19973595345889303
3742,0.19930737830925568
583,0.19895989346537904
640,0.19892025804659016
670,0.19886083451916772
2025,0.19831776868507867
2077,0.1982193479562027
2097,0.1981701742157025
2435,0.19795409928718263
2179,0.1978266399860071
401,0.1977874547547531
2311,0.1972210083605315
2044,0.19686134660739732
2262,0.19657069055157655
2341,0.19586699986845252
2146,0.19569426072109183
2156,0.19568467303500486
2120,0.19563674869305858
2357,0.1954452858346782
2402,0.19537836234004227
2051,0.19528283681208058
2405,0.1951874046482668
2082,0.1950063402654762
2505,0.19497778185586936
2450,0.1949492318097171
2113,0.19490166697494188
2380,0.19490166697494188
2375,0.1948731392133823
2070,0.19480660690228183
1949,0.1945978007950053
2515,0.19426653021972198
2320,0.19423818807165705
2527,0.19404002435471646
1915,0.19402117270560013
1956,0.19325139642527017
3464,0.18865995282780615
3612,0.18822431014691252
3561,0.1879143665639842
3712,0.18783483170228948
3543,0.18767596378711981
3747,0.1876142543716231
3659,0.18749095720403153
686,0.1851615530720636
713,0.18451147324421324
805,0.18439221925661253
745,0.1843496658966807
830,0.1842816213581934
819,0.18414568286387664
708,0.18412870465229045
810,0.18412021672048512
697,0.18412021672048512
800,0.18412021672048512
803,0.18399299158455334
772,0.18399299158455334
753,0.18393368000541027
798,0.18388287193579872
729,0.18385747842558847
703,0.1838490154806667
840,0.18384055331480642
776,0.18381517149051885
856,0.18371371424117952
769,0.1835279998767396
880,0.18348584441921556
890,0.18308213519057043
869,0.18296472108646286
876,0.1828390872656207
871,0.1828390872656207
889,0.18283071781184126
863,0.18282234912424974
888,0.18281398120274092
878,0.18280561404720966
864,0.18278051717542942
893,0.1827721530827568
861,0.18275542719366203
886,0.18272198459753347
874,0.1826969106814328
872,0.18268855423855299
881,0.18268855423855299
879,0.18268855423855299
870,0.18268855423855299
884,0.1826801985600752
873,0.1826801985600752
887,0.1826801985600752
866,0.1826801985600752
867,0.1826801985600752
858,0.18267184364589453
895,0.18267184364589453
894,0.18267184364589453
883,0.18264678348808688
892,0.18264678348808688
891,0.18264678348808688
875,0.18264678348808688
859,0.18264678348808688
877,0.18264678348808688
3626,0.18137776946176304
3906,0.1809422787586067
3506,0.18090949639086348
3758,0.18084396727870522
3526,0.18083577947740678
3900,0.18068035200024807
3553,0.18068035200024807
3719,0.18066400675400235
3762,0.18062315657384725
3951,0.18053335117146466
3485,0.18050887428560058
3835,0.18049256004869105
3627,0.18047624876044843
3718,0.1804517873550865
3508,0.18037844290825472
3681,0.18037844290825472
3636,0.18037029720544998
3836,0.18036215223831492
3843,0.18031329787898895
3608,0.18028888062279877
3818,0.18025633456618306
3519,0.18023193273396884
3855,0.18019940723291153
3893,0.18018314888426418
3791,0.18016689346914538
3482,0.18016689346914538
3678,0.18015064098676126
3840,0.18009378038224746
3598,0.18009378038224746
3878,0.18005318763546338
3663,0.17998827728887767
3724,0.17993151911512226
3890,0.17988289773542981
411,0.17981001491547668
3901,0.1797533690961964
3597,0.17972910324067334
3848,0.17972101607800053
3882,0.17972101607800053
3975,0.1797129296430814
3812,0.17969675895611123
3694,0.17960787217004606
3473,0.1795997959133722
3949,0.1795432824470684
3619,0.17951907327598923
3588,0.17949487063263905
3682,0.1794868045350058
3716,0.17943842316894218
3606,0.17943842316894218
3811,0.1794142422656313
3537,0.1794061834127244
3676,0.17934979170711648
3699,0.17931758378905827
3807,0.17930953361694654
3808,0.17926929359593732
3746,0.17923711458075228
76,0.1775716828043162
4030,0.17274110636266257
3998,0.1727037601642013
3982,0.1726738948302055
3997,0.1726738948302055
3994,0.1726738948302055
4004,0.1726738948302055
4038,0.17266643011056043
4014,0.17266643011056043
3995,0.17266643011056043
4009,0.17265896603628947
4002,0.17265896603628947
3981,0.17265896603628947
4021,0.17265896603628947
4013,0.17265150260730888
4019,0.17265150260730888
4027,0.17263657768488433
4026,0.17263657768488433
4017,0.17263657768488433
4020,0.17263657768488433
3986,0.17263657768488433
4000,0.17263657768488433
4003,0.17262911619127302
3989,0.17262165534261753
3993,0.17262165534261753
3988,0.17262165534261753
3996,0.1726067355798394
4037,0.1725992766655496
3991,0.17259181839588125
4025,0.17259181839588125
4016,0.17259181839588125
3992,0.1725843607707507
3990,0.1725843607707507
4032,0.1725843607707507
4033,0.1725843607707507
4007,0.1725843607707507
4006,0.1725843607707507
3983,0.17257690379007448
4011,0.17257690379007448
3999,0.17257690379007448
4036,0.17257690379007448
4028,0.17257690379007448
4022,0.172569447453769
4001,0.172569447453769
4024,0.172569447453769
4012,0.172569447453769
3987,0.172569447453769
4010,0.172569447453769
4015,0.172569447453769
4035,0.172569447453769
4008,0.172569447453769
4029,0.172569447453769
3984,0.172569447453769
454,0.17076185811532638
828,0.15673049212515633
747,0.15661986751303755
824,0.15655847684687535
719,0.15655234042713456
694,0.1565462044884175
724,0.1565400690306676
781,0.15652779955784316
815,0.15649713428875026
853,0.15649713428875026
728,0.15648487154511379
774,0.15646648103253355
823,0.15646035182221418
842,0.15645422309207113
820,0.15644809484204794
705,0.15644809484204794
695,0.15644809484204794
834,0.15644809484204794
726,0.1564419670720882
784,0.1564419670720882
766,0.15643583978213552
829,0.15642358664202569
752,0.1564174607917558
687,0.1564174607917558
696,0.1564113354212674
760,0.15640521053050413
718,0.15639908611940967
754,0.15639908611940967
739,0.15639296218792764
847,0.15639296218792764
849,0.15639296218792764
797,0.15638683873600173
817,0.1563807157635756
738,0.1563807157635756
731,0.1563807157635756
787,0.1563807157635756
770,0.15637459327059292
848,0.15636847125699738
764,0.1563623497227327
701,0.15635622866774257
734,0.15635622866774257
765,0.15635010809197072
711,0.15635010809197072
835,0.15633786837785674
792,0.15633786837785674
688,0.15633786837785674
807,0.15633786837785674
741,0.15633786837785674
793,0.15633174923940207
758,0.15633174923940207
748,0.15633174923940207
804,0.15632563057994064
818,0.15632563057994064
755,0.15632563057994064
720,0.15632563057994064
706,0.15631951239941622
737,0.15631951239941622
783,0.15631951239941622
777,0.15631951239941622
779,0.15631951239941622
709,0.15631951239941622
809,0.15631339469777253
762,0.15631339469777253
778,0.15631339469777253
833,0.1563072774749534
722,0.15630116073090256
837,0.15630116073090256
844,0.15630116073090256
736,0.15629504446556383
843,0.15629504446556383
795,0.15629504446556383
730,0.15629504446556383
751,0.15628892867888103
850,0.15628281337079797
799,0.15627669854125847
794,0.15627058419020634
716,0.15626447031758545
812,0.15626447031758545
827,0.15626447031758545
771,0.15626447031758545
746,0.15626447031758545
735,0.15625835692333961
690,0.15625835692333961
816,0.15625835692333961
715,0.15625835692333961
723,0.15625835692333961
742,0.15625224400741272
813,0.15625224400741272
846,0.15625224400741272
836,0.15624613156974862
822,0.1562400196102912
761,0.1562400196102912
710,0.1562339081289843
825,0.1562339081289843
839,0.1562339081289843
756,0.1562339081289843
721,0.1562277971257719
789,0.1562277971257719
733,0.15622168660059782
740,0.15622168660059782
712,0.15620946698414034
773,0.15620335789274478
780,0.15619724927916326
700,0.15619724927916326
689,0.15619114114333973
691,0.15619114114333973
725,0.15619114114333973
702,0.15618503348521817
808,0.15618503348521817
796,0.1561667133765047
790,0.1561667133765047
704,0.1561667133765047
767,0.15616060762863057
757,0.15616060762863057
788,0.15616060762863057
832,0.15614229324931525
814,0.15613618941079252
699,0.15613618941079252
785,0.15613618941079252
854,0.15613618941079252
717,0.15613008604946776
744,0.15613008604946776
852,0.15612398316528492
841,0.15612398316528492
749,0.15611788075818808
692,0.15610567737502867
801,0.15610567737502867
750,0.15610567737502867
743,0.15610567737502867
727,0.1560873758770364
845,0.15608127633128113
831,0.15605078575180636
838,0.15600202559533977
693,0.1559532959008818
782,0.15588025841304626
763,0.15588025841304626
826,0.15588025841304626
851,0.1558255251762439
759,0.1558133674540643
882,0.15546161689699067
811,0.15543136791522294
855,0.1552018597753054
885,0.15516568359106034
4023,0.14735187269672706
4018,0.14722152087421614
3985,0.14716727565650273
4005,0.14715643140953077
821,0.13542143694709038
786,0.1353893041360457
768,0.13525634477878373
806,0.13522886854406432
732,0.13521055725516193
714,0.13518767511651664
791,0.13518767511651664
707,0.13517852442946776
802,0.13517852442946776
775,0.13497296097990957
4034,0.12834162981001523
2704,0.0
3748,0.0
209,0.0
3798,0.0
3589,0.0
3125,0.0
114,0.0
3853,0.0
2595,0.0
585,0.0
3935,0.0
2569,0.0
2998,0.0
638,0.0
2457,0.0
90,0.0
860,0.0
602,0.0
33,0.0
12,0.0
3408,0.0
377,0.0
